output.cyclomatic,output.cyclomaticDensity,output.halstead.bugs,output.halstead.difficulty,output.halstead.effort,output.halstead.length,output.halstead.time,output.halstead.vocabulary,output.halstead.volume,output.halstead.operands.distinct,output.halstead.operands.total,output.halstead.operators.distinct,output.halstead.operators.total,output.params,output.sloc.logical,output.sloc.physical,class
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,10,0.011,0,0,10,0,9,31.699,9,10,0,0,0,10,10,0
66,18.7605,4.5885,47.4235,1304010.4345,1618,72445.024,188.5,13764.355,170,853.5,18.5,764.5,24,243,302,1
1,12.5,0.003,0,0,8,0,2,8,2,8,0,0,0,8,8,0
66,20.0105,4.5845,47.4235,1304010.4345,1617,72445.024,185,13752.5055,166.5,852.5,18.5,764.5,24,242,301,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,14.286,0.007,0,0,7,0,7,19.651,7,7,0,0,0,7,7,0
66,20.9035,4.5865,47.4235,1304010.4345,1616.5,72445.024,187.5,13758.331,169,852,18.5,764.5,24,241.5,300.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,11.111,0.01,0,0,9,0,9,28.529,9,9,0,0,0,9,9,0
66,19.316000000000003,4.588,47.4235,1304010.4345,1617.5,72445.024,188.5,13762.769999999999,170,853,18.5,764.5,24,242.5,301.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,11.111,0.01,0,0,9,0,9,28.529,9,9,0,0,0,9,9,0
66,19.316000000000003,4.588,47.4235,1304010.4345,1617.5,72445.024,188.5,13762.769999999999,170,853,18.5,764.5,24,242.5,301.5,1
1,50,0,0,0,2,0,1,0,1,2,0,0,0,2,2,0
66,38.7605,4.583,47.4235,1304010.4345,1614,72445.024,184.5,13748.5055,166,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,20,0,0,0,5,0,1,0,1,5,0,0,0,5,5,0
66,23.7605,4.583,47.4235,1304010.4345,1615.5,72445.024,184.5,13748.5055,166,851,18.5,764.5,24,240.5,299.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
